ID_Mobil,Merek,Model,Tahun_Produksi,Harga_USD,Jarak_Tempuh_KM,Jenis_Bahan_Bakar,Transmisi
1,Honda,Sedan,2009,41243,210763,Electric,Automatic
2,Chevrolet,Coupe,2016,34653,48001,Hybrid,Manual
3,Hyundai,SUV,2008,29657,72364,Petrol,Manual
4,Mazda,Wagon,2021,42952,243506,Petrol,Automatic
5,Mazda,SUV,2018,25180,233731,Hybrid,Automatic
6,Honda,Convertible,2013,34896,136878,Petrol,Automatic
7,Nissan,Minivan,2007,15875,192710,Diesel,Automatic
8,Nissan,SUV,2008,4622,133301,Diesel,Manual
9,Ford,Pickup,2021,43809,165829,Hybrid,Manual
10,Honda,SUV,2010,19725,39636,Diesel,Manual
11,Toyota,Convertible,2022,43760,216169,Diesel,Manual
12,Nissan,Wagon,2000,18646,184352,Electric,Manual
13,Mercedes,SUV,2013,20029,291406,Electric,Automatic
14,Kia,Pickup,2004,32402,198283,Diesel,Manual
15,Toyota,Sedan,2020,7263,250596,Hybrid,Manual
16,Hyundai,Minivan,2013,33987,66665,Electric,Manual
17,Mercedes,Convertible,2003,49828,251584,Petrol,Manual
18,Mercedes,Sedan,2021,11646,121953,Petrol,Manual
19,Honda,Sedan,2022,30529,163448,Petrol,Automatic
20,Ford,Sedan,2000,14664,191626,Hybrid,Automatic
21,Hyundai,Hatchback,2021,38737,150271,Diesel,Automatic
22,Nissan,Minivan,2022,38796,123533,Petrol,Manual
23,Honda,Wagon,2018,27027,78781,Hybrid,Automatic
24,Nissan,Coupe,2007,32373,71262,Electric,Automatic
25,Honda,Minivan,2014,39397,81898,Diesel,Manual
26,Honda,Hatchback,2020,23609,154369,Electric,Manual
27,Honda,Coupe,2014,38835,35448,Hybrid,Manual
28,Ford,Minivan,2008,41709,293316,Petrol,Automatic
29,Honda,Sedan,2020,22250,12657,Petrol,Automatic
30,BMW,Convertible,2008,24172,261689,Hybrid,Manual
31,Kia,Coupe,2009,14555,164903,Petrol,Manual
32,Nissan,Pickup,2019,24874,12906,Diesel,Automatic
33,Toyota,Pickup,2020,16081,59028,Hybrid,Automatic
34,Chevrolet,SUV,2008,27063,274431,Electric,Manual
35,Hyundai,Coupe,2002,9819,195792,Hybrid,Manual
36,Mazda,Convertible,2019,28712,107979,Diesel,Automatic
37,Ford,Wagon,2010,27762,39701,Diesel,Manual
