Brand,model,Year,Age,kmDriven,Transmission,Owner,FuelType,PostedDate,AdditionInfo,Price
Honda,City,2001,23,"98,000 km",Manual,second,Petrol,24-Nov,"Honda City v teck in mint condition, valid genuine car,","Rp. 282,626,644"
Toyota,Innova,2009,15,190000.0 km,Manual,second,Diesel,24-Jul,"Toyota Innova 2.5 G (Diesel) 7 Seater, 2009, Diesel","Rp. 143,954,264"
Volkswagen,VentoTest,2010,14,"77,246 km",Manual,first,Diesel,24-Nov,"Volkswagen Vento 2010-2013 Diesel Breeze, 2010, Diesel","Rp. 296,042,035"
Maruti Suzuki,Swift,2017,7,"83,500 km",Manual,second,Diesel,24-Nov,Maruti Suzuki Swift 2017 Diesel Good Condition,"Rp. 197,813,799"
Maruti Suzuki,Baleno,2019,5,"45,000 km",Automatic,first,Petrol,24-Nov,"Maruti Suzuki Baleno Alpha CVT, 2019, Petrol","Rp. 417,357,677"
BMW,X3,2014,10,"83,000 km",Automatic,first,Diesel,24-Nov,"BMW X3 2.0 XDRIVE 20D, 2014, Diesel","Rp. 280,275,998"
Toyota,Innova,2014,10,"168,000 km",Manual,second,Diesel,24-Nov,"Toyota Innova 2.5 VX 8 Seater BS IV, 2014, Diesel","Rp. 80,616,016"
BMW,5 Series,2019,5,"25,000 km",Automatic,second,Diesel,24-Nov,"BMW 5 Series 3.0 530D M Sport, 2019, Diesel","Rp. 325,270,531"
Maruti Suzuki,maruti-suzuki-dzire,2020,4,"33,759 km",Manual,second,Petrol,24-Nov,"Maruti Suzuki Dzire 1.2 VXI, 2020, Petrol","Rp. 478,724,517"
Ford,Ecosport,2017,7,"69,713 km",Manual,second,Petrol,24-Nov,"Ford Ecosport 1.5 Ti VCT MT Titanium BE, 2017, Petrol","Rp. 392,542,337"
Maruti Suzuki,Alto-K10,2018,6,"70,000 km",Automatic,first,Petrol,24-Nov,"Maruti Suzuki Alto K10 VXI Airbag, 2018, Petrol","Rp. 313,714,735"
Kia,Carnival,2021,3,"25,000 km",Automatic,first,Diesel,24-Nov,"Kia Carnival Premium 8 STR, 2021, Diesel","Rp. 165,529,409"
Maruti Suzuki,Swift-Dzire,2012,12,"72,700 km",Manual,second,Petrol,24-Nov,"Maruti Suzuki Swift Dzire VXI 1.2, 2012, Petrol","Rp. 92,550,672"
Toyota,Corolla,2007,17,"121,931 km",Automatic,second,Petrol,24-Nov,Top End Fully Loaded Automatic  Corolla with  Advanced Seq. CNG,"Rp. 425,891,179"
Mercedes-Benz,GLE COUPE,2021,3,"32,000 km",Automatic,second,Petrol,24-Oct,"Mercedes-Benz GLE COUPE 3.0 53 AMG 4MATIC Plus, 2021, Petrol","Rp. 404,716,500"
Hyundai,Xcent,2018,6,"130,000 km",Manual,second,Diesel,24-Nov,"Hyundai Xcent S 1.2 OPT, 2018, Diesel","Rp. 251,163,944"
Kia,Seltos,2020,4,"68,000 km",Manual,first,Diesel,24-Oct,"Kia Seltos HTK Plus D, 2020, Diesel","Rp. 58,109,681"
Maruti Suzuki,Ertiga,2016,8,"65,000 km",Manual,second,Diesel,24-Nov,"Maruti Suzuki Ertiga VDI SHVS, 2016, Diesel","Rp. 458,516,139"
Maruti Suzuki,Ertiga,2017,7,"59,000 km",Automatic,second,Petrol,24-Nov,Maruti Suzuki Ertiga 2017 Petrol 59000 Km Driven,"Rp. 109,812,733"
BMW,3 Series GT,2015,9,"61,000 km",Automatic,second,Diesel,24-Nov,"BMW 3 Series GT 320d Luxury Line, 2015, Diesel","Rp. 250,853,699"
Ford,Endeavour,2019,5,"77,000 km",Automatic,second,Diesel,24-Nov,"Ford Endeavour 2.2 Titanium AT 4X2, 2019, Diesel","Rp. 383,187,091"
Toyota,Innova Crysta,2017,7,"107,000 km",Automatic,first,Diesel,24-Nov,"Toyota Innova Crysta 2.8Z Automatic, 2017, Diesel","Rp. 105,559,201"
Honda,City,2010,14,99000.0 km,Manual,first,Petrol,24-Nov,"Honda City S MT, 2010, Petrol","Rp. 425,346,568"
Audi,A3,2015,9,"42,000 km",Automatic,second,Diesel,24-Nov,"Audi A3 2.0 35 TDI Attraction, 2015, Diesel","Rp. 249,508,954"
Renault,KWID,2019,5,"48,073 km",Automatic,second,Petrol,24-Nov,"Renault KWID RXT AMT Climber (Automatic), 2019, Petrol","Rp. 495,414,554"
MG,Hector,2019,5,"32,618 km",Automatic,first,Petrol,24-Oct,"MG Hector, 2019, Petrol","Rp. 206,321,891"
Maruti Suzuki,Swift-Dzire,2012,12,"70,000 km",Manual,second,Diesel,24-Nov,"Maruti Suzuki Swift Dzire Vdi BSIV, 2012, Diesel","Rp. 72,326,339"
Maruti Suzuki,Celerio,2014,10,"51,000 km",Automatic,second,Petrol,24-Nov,"Maruti Suzuki Celerio 2014-2017 VXI AT, 2014, Petrol","Rp. 206,655,716"
